C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
5504/6719 [=======================>......] - ETA: 1s - loss: 0.6603 - dense_6_loss: 0.6266 - dense_5_loss: 0.0674 - dense_6_acc: 0.7386 - dense_5_acc: 0.9922
5632/6719 [========================>.....] - ETA: 1s - loss: 0.6576 - dense_6_loss: 0.6243 - dense_5_loss: 0.0666 - dense_6_acc: 0.7385 - dense_5_acc: 0.9922
5760/6719 [========================>.....] - ETA: 1s - loss: 0.6574 - dense_6_loss: 0.6244 - dense_5_loss: 0.0660 - dense_6_acc: 0.7378 - dense_5_acc: 0.9924
5888/6719 [=========================>....] - ETA: 1s - loss: 0.6569 - dense_6_loss: 0.6239 - dense_5_loss: 0.0661 - dense_6_acc: 0.7386 - dense_5_acc: 0.9922
6016/6719 [=========================>....] - ETA: 0s - loss: 0.6544 - dense_6_loss: 0.6217 - dense_5_loss: 0.0653 - dense_6_acc: 0.7397 - dense_5_acc: 0.9924
6144/6719 [==========================>...] - ETA: 0s - loss: 0.6546 - dense_6_loss: 0.6223 - dense_5_loss: 0.0646 - dense_6_acc: 0.7393 - dense_5_acc: 0.9925
6272/6719 [===========================>..] - ETA: 0s - loss: 0.6532 - dense_6_loss: 0.6212 - dense_5_loss: 0.0640 - dense_6_acc: 0.7406 - dense_5_acc: 0.9927
6400/6719 [===========================>..] - ETA: 0s - loss: 0.6542 - dense_6_loss: 0.6224 - dense_5_loss: 0.0635 - dense_6_acc: 0.7398 - dense_5_acc: 0.9927
6528/6719 [============================>.] - ETA: 0s - loss: 0.6539 - dense_6_loss: 0.6224 - dense_5_loss: 0.0628 - dense_6_acc: 0.7394 - dense_5_acc: 0.9928
6656/6719 [============================>.] - ETA: 0s - loss: 0.6517 - dense_6_loss: 0.6206 - dense_5_loss: 0.0622 - dense_6_acc: 0.7408 - dense_5_acc: 0.9929
6719/6719 [==============================] - 9s 1ms/step - loss: 0.6525 - dense_6_loss: 0.6216 - dense_5_loss: 0.0618 - dense_6_acc: 0.7403 - dense_5_acc: 0.9930
Epoch 4/8

 128/6719 [..............................] - ETA: 7s - loss: 0.5405 - dense_6_loss: 0.5213 - dense_5_loss: 0.0384 - dense_6_acc: 0.8516 - dense_5_acc: 1.0000
 256/6719 [>.............................] - ETA: 7s - loss: 0.5305 - dense_6_loss: 0.5062 - dense_5_loss: 0.0486 - dense_6_acc: 0.8281 - dense_5_acc: 0.9961
 384/6719 [>.............................] - ETA: 7s - loss: 0.5341 - dense_6_loss: 0.5115 - dense_5_loss: 0.0452 - dense_6_acc: 0.8255 - dense_5_acc: 0.9922
 512/6719 [=>............................] - ETA: 6s - loss: 0.4991 - dense_6_loss: 0.4796 - dense_5_loss: 0.0390 - dense_6_acc: 0.8320 - dense_5_acc: 0.9941
 640/6719 [=>............................] - ETA: 6s - loss: 0.4968 - dense_6_loss: 0.4777 - dense_5_loss: 0.0382 - dense_6_acc: 0.8281 - dense_5_acc: 0.9938
 768/6719 [==>...........................] - ETA: 6s - loss: 0.4992 - dense_6_loss: 0.4798 - dense_5_loss: 0.0388 - dense_6_acc: 0.8359 - dense_5_acc: 0.9935
 896/6719 [===>..........................] - ETA: 6s - loss: 0.5111 - dense_6_loss: 0.4921 - dense_5_loss: 0.0378 - dense_6_acc: 0.8225 - dense_5_acc: 0.9944
1024/6719 [===>..........................] - ETA: 6s - loss: 0.5118 - dense_6_loss: 0.4928 - dense_5_loss: 0.0380 - dense_6_acc: 0.8203 - dense_5_acc: 0.9941
1152/6719 [====>.........................] - ETA: 6s - loss: 0.5021 - dense_6_loss: 0.4841 - dense_5_loss: 0.0360 - dense_6_acc: 0.8220 - dense_5_acc: 0.9948
1280/6719 [====>.........................] - ETA: 6s - loss: 0.5032 - dense_6_loss: 0.4854 - dense_5_loss: 0.0356 - dense_6_acc: 0.8211 - dense_5_acc: 0.9953
1408/6719 [=====>........................] - ETA: 5s - loss: 0.5051 - dense_6_loss: 0.4874 - dense_5_loss: 0.0353 - dense_6_acc: 0.8224 - dense_5_acc: 0.9957
1536/6719 [=====>........................] - ETA: 5s - loss: 0.5107 - dense_6_loss: 0.4932 - dense_5_loss: 0.0348 - dense_6_acc: 0.8184 - dense_5_acc: 0.9961
1664/6719 [======>.......................] - ETA: 5s - loss: 0.5094 - dense_6_loss: 0.4913 - dense_5_loss: 0.0362 - dense_6_acc: 0.8203 - dense_5_acc: 0.9952
1792/6719 [=======>......................] - ETA: 5s - loss: 0.5088 - dense_6_loss: 0.4909 - dense_5_loss: 0.0358 - dense_6_acc: 0.8186 - dense_5_acc: 0.9955
1920/6719 [=======>......................] - ETA: 5s - loss: 0.5070 - dense_6_loss: 0.4895 - dense_5_loss: 0.0350 - dense_6_acc: 0.8193 - dense_5_acc: 0.9958
2048/6719 [========>.....................] - ETA: 5s - loss: 0.5107 - dense_6_loss: 0.4933 - dense_5_loss: 0.0348 - dense_6_acc: 0.8159 - dense_5_acc: 0.9956
2176/6719 [========>.....................] - ETA: 5s - loss: 0.5135 - dense_6_loss: 0.4962 - dense_5_loss: 0.0344 - dense_6_acc: 0.8139 - dense_5_acc: 0.9959
2304/6719 [=========>....................] - ETA: 4s - loss: 0.5140 - dense_6_loss: 0.4972 - dense_5_loss: 0.0336 - dense_6_acc: 0.8129 - dense_5_acc: 0.9961
2432/6719 [=========>....................] - ETA: 4s - loss: 0.5146 - dense_6_loss: 0.4979 - dense_5_loss: 0.0333 - dense_6_acc: 0.8141 - dense_5_acc: 0.9963
2560/6719 [==========>...................] - ETA: 4s - loss: 0.5228 - dense_6_loss: 0.5033 - dense_5_loss: 0.0389 - dense_6_acc: 0.8137 - dense_5_acc: 0.9961
2688/6719 [===========>..................] - ETA: 4s - loss: 0.5231 - dense_6_loss: 0.5039 - dense_5_loss: 0.0385 - dense_6_acc: 0.8110 - dense_5_acc: 0.9963
2816/6719 [===========>..................] - ETA: 4s - loss: 0.5210 - dense_6_loss: 0.5020 - dense_5_loss: 0.0381 - dense_6_acc: 0.8125 - dense_5_acc: 0.9964
2944/6719 [============>.................] - ETA: 4s - loss: 0.5172 - dense_6_loss: 0.4984 - dense_5_loss: 0.0376 - dense_6_acc: 0.8152 - dense_5_acc: 0.9966
3072/6719 [============>.................] - ETA: 4s - loss: 0.5172 - dense_6_loss: 0.4987 - dense_5_loss: 0.0371 - dense_6_acc: 0.8132 - dense_5_acc: 0.9967
3200/6719 [=============>................] - ETA: 3s - loss: 0.5165 - dense_6_loss: 0.4981 - dense_5_loss: 0.0368 - dense_6_acc: 0.8137 - dense_5_acc: 0.9969
3328/6719 [=============>................] - ETA: 3s - loss: 0.5174 - dense_6_loss: 0.4993 - dense_5_loss: 0.0363 - dense_6_acc: 0.8122 - dense_5_acc: 0.9970
3456/6719 [==============>...............] - ETA: 3s - loss: 0.5148 - dense_6_loss: 0.4970 - dense_5_loss: 0.0356 - dense_6_acc: 0.8134 - dense_5_acc: 0.9971
3584/6719 [===============>..............] - ETA: 3s - loss: 0.5140 - dense_6_loss: 0.4965 - dense_5_loss: 0.0350 - dense_6_acc: 0.8122 - dense_5_acc: 0.9972
3712/6719 [===============>..............] - ETA: 3s - loss: 0.5116 - dense_6_loss: 0.4945 - dense_5_loss: 0.0342 - dense_6_acc: 0.8130 - dense_5_acc: 0.9973
3840/6719 [================>.............] - ETA: 3s - loss: 0.5102 - dense_6_loss: 0.4934 - dense_5_loss: 0.0336 - dense_6_acc: 0.8133 - dense_5_acc: 0.9974
3968/6719 [================>.............] - ETA: 3s - loss: 0.5101 - dense_6_loss: 0.4935 - dense_5_loss: 0.0331 - dense_6_acc: 0.8128 - dense_5_acc: 0.9975
4096/6719 [=================>............] - ETA: 2s - loss: 0.5099 - dense_6_loss: 0.4934 - dense_5_loss: 0.0330 - dense_6_acc: 0.8140 - dense_5_acc: 0.9973
4224/6719 [=================>............] - ETA: 2s - loss: 0.5095 - dense_6_loss: 0.4933 - dense_5_loss: 0.0324 - dense_6_acc: 0.8144 - dense_5_acc: 0.9974
4352/6719 [==================>...........] - ETA: 2s - loss: 0.5115 - dense_6_loss: 0.4934 - dense_5_loss: 0.0362 - dense_6_acc: 0.8143 - dense_5_acc: 0.9972
4480/6719 [===================>..........] - ETA: 2s - loss: 0.5131 - dense_6_loss: 0.4951 - dense_5_loss: 0.0360 - dense_6_acc: 0.8121 - dense_5_acc: 0.9971
4608/6719 [===================>..........] - ETA: 2s - loss: 0.5156 - dense_6_loss: 0.4970 - dense_5_loss: 0.0371 - dense_6_acc: 0.8112 - dense_5_acc: 0.9970
4736/6719 [====================>.........] - ETA: 2s - loss: 0.5149 - dense_6_loss: 0.4965 - dense_5_loss: 0.0369 - dense_6_acc: 0.8123 - dense_5_acc: 0.9970
4864/6719 [====================>.........] - ETA: 2s - loss: 0.5146 - dense_6_loss: 0.4962 - dense_5_loss: 0.0368 - dense_6_acc: 0.8115 - dense_5_acc: 0.9971
4992/6719 [=====================>........] - ETA: 1s - loss: 0.5157 - dense_6_loss: 0.4974 - dense_5_loss: 0.0366 - dense_6_acc: 0.8101 - dense_5_acc: 0.9972
5120/6719 [=====================>........] - ETA: 1s - loss: 0.5170 - dense_6_loss: 0.4989 - dense_5_loss: 0.0361 - dense_6_acc: 0.8090 - dense_5_acc: 0.9973
5248/6719 [======================>.......] - ETA: 1s - loss: 0.5191 - dense_6_loss: 0.5012 - dense_5_loss: 0.0358 - dense_6_acc: 0.8066 - dense_5_acc: 0.9973
5376/6719 [=======================>......] - ETA: 1s - loss: 0.5184 - dense_6_loss: 0.5006 - dense_5_loss: 0.0356 - dense_6_acc: 0.8075 - dense_5_acc: 0.9974
5504/6719 [=======================>......] - ETA: 1s - loss: 0.5175 - dense_6_loss: 0.4999 - dense_5_loss: 0.0352 - dense_6_acc: 0.8080 - dense_5_acc: 0.9975
5632/6719 [========================>.....] - ETA: 1s - loss: 0.5161 - dense_6_loss: 0.4986 - dense_5_loss: 0.0350 - dense_6_acc: 0.8089 - dense_5_acc: 0.9973
5760/6719 [========================>.....] - ETA: 1s - loss: 0.5159 - dense_6_loss: 0.4986 - dense_5_loss: 0.0347 - dense_6_acc: 0.8089 - dense_5_acc: 0.9974
5888/6719 [=========================>....] - ETA: 0s - loss: 0.5160 - dense_6_loss: 0.4989 - dense_5_loss: 0.0342 - dense_6_acc: 0.8088 - dense_5_acc: 0.9975
6016/6719 [=========================>....] - ETA: 0s - loss: 0.5156 - dense_6_loss: 0.4988 - dense_5_loss: 0.0338 - dense_6_acc: 0.8087 - dense_5_acc: 0.9975
6144/6719 [==========================>...] - ETA: 0s - loss: 0.5153 - dense_6_loss: 0.4985 - dense_5_loss: 0.0336 - dense_6_acc: 0.8089 - dense_5_acc: 0.9974
6272/6719 [===========================>..] - ETA: 0s - loss: 0.5142 - dense_6_loss: 0.4976 - dense_5_loss: 0.0332 - dense_6_acc: 0.8092 - dense_5_acc: 0.9974
6400/6719 [===========================>..] - ETA: 0s - loss: 0.5153 - dense_6_loss: 0.4988 - dense_5_loss: 0.0331 - dense_6_acc: 0.8087 - dense_5_acc: 0.9975
6528/6719 [============================>.] - ETA: 0s - loss: 0.5149 - dense_6_loss: 0.4986 - dense_5_loss: 0.0327 - dense_6_acc: 0.8082 - dense_5_acc: 0.9975
6656/6719 [============================>.] - ETA: 0s - loss: 0.5147 - dense_6_loss: 0.4985 - dense_5_loss: 0.0325 - dense_6_acc: 0.8084 - dense_5_acc: 0.9976
6719/6719 [==============================] - 7s 1ms/step - loss: 0.5144 - dense_6_loss: 0.4982 - dense_5_loss: 0.0324 - dense_6_acc: 0.8089 - dense_5_acc: 0.9976
Epoch 5/8

 128/6719 [..............................] - ETA: 7s - loss: 0.3950 - dense_6_loss: 0.3870 - dense_5_loss: 0.0159 - dense_6_acc: 0.8906 - dense_5_acc: 1.0000
 256/6719 [>.............................] - ETA: 7s - loss: 0.3756 - dense_6_loss: 0.3595 - dense_5_loss: 0.0323 - dense_6_acc: 0.8984 - dense_5_acc: 0.9961
 384/6719 [>.............................] - ETA: 7s - loss: 0.3704 - dense_6_loss: 0.3567 - dense_5_loss: 0.0274 - dense_6_acc: 0.8984 - dense_5_acc: 0.9974
 512/6719 [=>............................] - ETA: 7s - loss: 0.3756 - dense_6_loss: 0.3642 - dense_5_loss: 0.0228 - dense_6_acc: 0.8750 - dense_5_acc: 0.9980
 640/6719 [=>............................] - ETA: 7s - loss: 0.3760 - dense_6_loss: 0.3645 - dense_5_loss: 0.0231 - dense_6_acc: 0.8781 - dense_5_acc: 0.9969
 768/6719 [==>...........................] - ETA: 7s - loss: 0.3765 - dense_6_loss: 0.3549 - dense_5_loss: 0.0433 - dense_6_acc: 0.8815 - dense_5_acc: 0.9961
 896/6719 [===>..........................] - ETA: 7s - loss: 0.3796 - dense_6_loss: 0.3589 - dense_5_loss: 0.0414 - dense_6_acc: 0.8761 - dense_5_acc: 0.9955
1024/6719 [===>..........................] - ETA: 7s - loss: 0.3934 - dense_6_loss: 0.3743 - dense_5_loss: 0.0382 - dense_6_acc: 0.8701 - dense_5_acc: 0.9961
1152/6719 [====>.........................] - ETA: 7s - loss: 0.3877 - dense_6_loss: 0.3703 - dense_5_loss: 0.0349 - dense_6_acc: 0.8767 - dense_5_acc: 0.9965
1280/6719 [====>.........................] - ETA: 6s - loss: 0.3829 - dense_6_loss: 0.3659 - dense_5_loss: 0.0339 - dense_6_acc: 0.8773 - dense_5_acc: 0.9969
1408/6719 [=====>........................] - ETA: 6s - loss: 0.3845 - dense_6_loss: 0.3683 - dense_5_loss: 0.0324 - dense_6_acc: 0.8750 - dense_5_acc: 0.9972
1536/6719 [=====>........................] - ETA: 6s - loss: 0.3926 - dense_6_loss: 0.3772 - dense_5_loss: 0.0308 - dense_6_acc: 0.8711 - dense_5_acc: 0.9974
1664/6719 [======>.......................] - ETA: 6s - loss: 0.3905 - dense_6_loss: 0.3759 - dense_5_loss: 0.0294 - dense_6_acc: 0.8738 - dense_5_acc: 0.9976
1792/6719 [=======>......................] - ETA: 6s - loss: 0.3877 - dense_6_loss: 0.3737 - dense_5_loss: 0.0281 - dense_6_acc: 0.8750 - dense_5_acc: 0.9978
1920/6719 [=======>......................] - ETA: 6s - loss: 0.3892 - dense_6_loss: 0.3757 - dense_5_loss: 0.0270 - dense_6_acc: 0.8745 - dense_5_acc: 0.9979
2048/6719 [========>.....................] - ETA: 5s - loss: 0.3912 - dense_6_loss: 0.3780 - dense_5_loss: 0.0264 - dense_6_acc: 0.8730 - dense_5_acc: 0.9980
2176/6719 [========>.....................] - ETA: 5s - loss: 0.3946 - dense_6_loss: 0.3816 - dense_5_loss: 0.0259 - dense_6_acc: 0.8722 - dense_5_acc: 0.9982
2304/6719 [=========>....................] - ETA: 5s - loss: 0.3939 - dense_6_loss: 0.3813 - dense_5_loss: 0.0252 - dense_6_acc: 0.8711 - dense_5_acc: 0.9983
2432/6719 [=========>....................] - ETA: 5s - loss: 0.3932 - dense_6_loss: 0.3807 - dense_5_loss: 0.0252 - dense_6_acc: 0.8717 - dense_5_acc: 0.9984
2560/6719 [==========>...................] - ETA: 5s - loss: 0.3978 - dense_6_loss: 0.3853 - dense_5_loss: 0.0251 - dense_6_acc: 0.8691 - dense_5_acc: 0.9980
2688/6719 [===========>..................] - ETA: 5s - loss: 0.3989 - dense_6_loss: 0.3865 - dense_5_loss: 0.0247 - dense_6_acc: 0.8687 - dense_5_acc: 0.9981
2816/6719 [===========>..................] - ETA: 4s - loss: 0.3959 - dense_6_loss: 0.3836 - dense_5_loss: 0.0246 - dense_6_acc: 0.8704 - dense_5_acc: 0.9982
2944/6719 [============>.................] - ETA: 4s - loss: 0.3957 - dense_6_loss: 0.3837 - dense_5_loss: 0.0240 - dense_6_acc: 0.8706 - dense_5_acc: 0.9983
3072/6719 [============>.................] - ETA: 4s - loss: 0.3950 - dense_6_loss: 0.3832 - dense_5_loss: 0.0236 - dense_6_acc: 0.8691 - dense_5_acc: 0.9984
3200/6719 [=============>................] - ETA: 4s - loss: 0.3929 - dense_6_loss: 0.3813 - dense_5_loss: 0.0231 - dense_6_acc: 0.8703 - dense_5_acc: 0.9984
3328/6719 [=============>................] - ETA: 4s - loss: 0.3957 - dense_6_loss: 0.3838 - dense_5_loss: 0.0237 - dense_6_acc: 0.8687 - dense_5_acc: 0.9976
3456/6719 [==============>...............] - ETA: 3s - loss: 0.3957 - dense_6_loss: 0.3840 - dense_5_loss: 0.0234 - dense_6_acc: 0.8675 - dense_5_acc: 0.9977
3584/6719 [===============>..............] - ETA: 3s - loss: 0.3957 - dense_6_loss: 0.3840 - dense_5_loss: 0.0232 - dense_6_acc: 0.8691 - dense_5_acc: 0.9978
3712/6719 [===============>..............] - ETA: 3s - loss: 0.3940 - dense_6_loss: 0.3826 - dense_5_loss: 0.0227 - dense_6_acc: 0.8693 - dense_5_acc: 0.9978
3840/6719 [================>.............] - ETA: 3s - loss: 0.3936 - dense_6_loss: 0.3824 - dense_5_loss: 0.0224 - dense_6_acc: 0.8690 - dense_5_acc: 0.9979
3968/6719 [================>.............] - ETA: 3s - loss: 0.3968 - dense_6_loss: 0.3858 - dense_5_loss: 0.0222 - dense_6_acc: 0.8674 - dense_5_acc: 0.9980
4096/6719 [=================>............] - ETA: 3s - loss: 0.3968 - dense_6_loss: 0.3859 - dense_5_loss: 0.0218 - dense_6_acc: 0.8679 - dense_5_acc: 0.9980
4224/6719 [=================>............] - ETA: 2s - loss: 0.3987 - dense_6_loss: 0.3878 - dense_5_loss: 0.0217 - dense_6_acc: 0.8655 - dense_5_acc: 0.9981
4352/6719 [==================>...........] - ETA: 2s - loss: 0.3980 - dense_6_loss: 0.3872 - dense_5_loss: 0.0217 - dense_6_acc: 0.8660 - dense_5_acc: 0.9982
4480/6719 [===================>..........] - ETA: 2s - loss: 0.3977 - dense_6_loss: 0.3870 - dense_5_loss: 0.0213 - dense_6_acc: 0.8661 - dense_5_acc: 0.9982
4608/6719 [===================>..........] - ETA: 2s - loss: 0.3966 - dense_6_loss: 0.3860 - dense_5_loss: 0.0212 - dense_6_acc: 0.8674 - dense_5_acc: 0.9983
4736/6719 [====================>.........] - ETA: 2s - loss: 0.3954 - dense_6_loss: 0.3850 - dense_5_loss: 0.0209 - dense_6_acc: 0.8672 - dense_5_acc: 0.9983
4864/6719 [====================>.........] - ETA: 2s - loss: 0.3946 - dense_6_loss: 0.3843 - dense_5_loss: 0.0207 - dense_6_acc: 0.8676 - dense_5_acc: 0.9984
4992/6719 [=====================>........] - ETA: 2s - loss: 0.3945 - dense_6_loss: 0.3842 - dense_5_loss: 0.0205 - dense_6_acc: 0.8680 - dense_5_acc: 0.9984
5120/6719 [=====================>........] - ETA: 1s - loss: 0.3956 - dense_6_loss: 0.3854 - dense_5_loss: 0.0204 - dense_6_acc: 0.8670 - dense_5_acc: 0.9984
5248/6719 [======================>.......] - ETA: 1s - loss: 0.3962 - dense_6_loss: 0.3861 - dense_5_loss: 0.0202 - dense_6_acc: 0.8662 - dense_5_acc: 0.9985
5376/6719 [=======================>......] - ETA: 1s - loss: 0.3958 - dense_6_loss: 0.3857 - dense_5_loss: 0.0202 - dense_6_acc: 0.8661 - dense_5_acc: 0.9985
5504/6719 [=======================>......] - ETA: 1s - loss: 0.3951 - dense_6_loss: 0.3851 - dense_5_loss: 0.0199 - dense_6_acc: 0.8661 - dense_5_acc: 0.9985
5632/6719 [========================>.....] - ETA: 1s - loss: 0.3949 - dense_6_loss: 0.3850 - dense_5_loss: 0.0198 - dense_6_acc: 0.8656 - dense_5_acc: 0.9986
5760/6719 [========================>.....] - ETA: 1s - loss: 0.3941 - dense_6_loss: 0.3843 - dense_5_loss: 0.0196 - dense_6_acc: 0.8658 - dense_5_acc: 0.9986
5888/6719 [=========================>....] - ETA: 0s - loss: 0.3954 - dense_6_loss: 0.3857 - dense_5_loss: 0.0194 - dense_6_acc: 0.8655 - dense_5_acc: 0.9986
6016/6719 [=========================>....] - ETA: 0s - loss: 0.3966 - dense_6_loss: 0.3871 - dense_5_loss: 0.0191 - dense_6_acc: 0.8649 - dense_5_acc: 0.9987
6144/6719 [==========================>...] - ETA: 0s - loss: 0.3985 - dense_6_loss: 0.3880 - dense_5_loss: 0.0211 - dense_6_acc: 0.8634 - dense_5_acc: 0.9985
6272/6719 [===========================>..] - ETA: 0s - loss: 0.3990 - dense_6_loss: 0.3885 - dense_5_loss: 0.0209 - dense_6_acc: 0.8632 - dense_5_acc: 0.9986
6400/6719 [===========================>..] - ETA: 0s - loss: 0.4002 - dense_6_loss: 0.3899 - dense_5_loss: 0.0207 - dense_6_acc: 0.8620 - dense_5_acc: 0.9986
6528/6719 [============================>.] - ETA: 0s - loss: 0.4012 - dense_6_loss: 0.3909 - dense_5_loss: 0.0206 - dense_6_acc: 0.8612 - dense_5_acc: 0.9985
6656/6719 [============================>.] - ETA: 0s - loss: 0.3996 - dense_6_loss: 0.3894 - dense_5_loss: 0.0204 - dense_6_acc: 0.8618 - dense_5_acc: 0.9985
6719/6719 [==============================] - 8s 1ms/step - loss: 0.3994 - dense_6_loss: 0.3893 - dense_5_loss: 0.0203 - dense_6_acc: 0.8622 - dense_5_acc: 0.9985
Epoch 6/8

 128/6719 [..............................] - ETA: 7s - loss: 0.2534 - dense_6_loss: 0.2492 - dense_5_loss: 0.0085 - dense_6_acc: 0.9688 - dense_5_acc: 1.0000
 256/6719 [>.............................] - ETA: 7s - loss: 0.2910 - dense_6_loss: 0.2855 - dense_5_loss: 0.0111 - dense_6_acc: 0.9180 - dense_5_acc: 1.0000
 384/6719 [>.............................] - ETA: 7s - loss: 0.2973 - dense_6_loss: 0.2922 - dense_5_loss: 0.0101 - dense_6_acc: 0.9167 - dense_5_acc: 1.0000
 512/6719 [=>............................] - ETA: 7s - loss: 0.3127 - dense_6_loss: 0.3070 - dense_5_loss: 0.0112 - dense_6_acc: 0.9062 - dense_5_acc: 1.0000
 640/6719 [=>............................] - ETA: 7s - loss: 0.3058 - dense_6_loss: 0.3007 - dense_5_loss: 0.0102 - dense_6_acc: 0.9109 - dense_5_acc: 1.0000
 768/6719 [==>...........................] - ETA: 7s - loss: 0.3055 - dense_6_loss: 0.3007 - dense_5_loss: 0.0097 - dense_6_acc: 0.9102 - dense_5_acc: 1.0000
 896/6719 [===>..........................] - ETA: 7s - loss: 0.3067 - dense_6_loss: 0.3019 - dense_5_loss: 0.0095 - dense_6_acc: 0.9051 - dense_5_acc: 1.0000
1024/6719 [===>..........................] - ETA: 6s - loss: 0.3034 - dense_6_loss: 0.2986 - dense_5_loss: 0.0096 - dense_6_acc: 0.9043 - dense_5_acc: 1.0000
1152/6719 [====>.........................] - ETA: 6s - loss: 0.3113 - dense_6_loss: 0.3063 - dense_5_loss: 0.0100 - dense_6_acc: 0.9028 - dense_5_acc: 1.0000
1280/6719 [====>.........................] - ETA: 6s - loss: 0.3085 - dense_6_loss: 0.3035 - dense_5_loss: 0.0100 - dense_6_acc: 0.9055 - dense_5_acc: 1.0000
1408/6719 [=====>........................] - ETA: 6s - loss: 0.3035 - dense_6_loss: 0.2984 - dense_5_loss: 0.0101 - dense_6_acc: 0.9077 - dense_5_acc: 1.0000
1536/6719 [=====>........................] - ETA: 6s - loss: 0.3027 - dense_6_loss: 0.2978 - dense_5_loss: 0.0097 - dense_6_acc: 0.9062 - dense_5_acc: 1.0000
1664/6719 [======>.......................] - ETA: 5s - loss: 0.3028 - dense_6_loss: 0.2978 - dense_5_loss: 0.0100 - dense_6_acc: 0.9087 - dense_5_acc: 1.0000
1792/6719 [=======>......................] - ETA: 5s - loss: 0.3082 - dense_6_loss: 0.3028 - dense_5_loss: 0.0110 - dense_6_acc: 0.9029 - dense_5_acc: 0.9994
1920/6719 [=======>......................] - ETA: 5s - loss: 0.3081 - dense_6_loss: 0.3027 - dense_5_loss: 0.0107 - dense_6_acc: 0.9052 - dense_5_acc: 0.9995
2048/6719 [========>.....................] - ETA: 5s - loss: 0.3038 - dense_6_loss: 0.2981 - dense_5_loss: 0.0113 - dense_6_acc: 0.9077 - dense_5_acc: 0.9995
2176/6719 [========>.....................] - ETA: 5s - loss: 0.3033 - dense_6_loss: 0.2978 - dense_5_loss: 0.0110 - dense_6_acc: 0.9067 - dense_5_acc: 0.9995
2304/6719 [=========>....................] - ETA: 5s - loss: 0.3006 - dense_6_loss: 0.2952 - dense_5_loss: 0.0108 - dense_6_acc: 0.9089 - dense_5_acc: 0.9996
2432/6719 [=========>....................] - ETA: 5s - loss: 0.2997 - dense_6_loss: 0.2943 - dense_5_loss: 0.0106 - dense_6_acc: 0.9075 - dense_5_acc: 0.9996
2560/6719 [==========>...................] - ETA: 4s - loss: 0.2997 - dense_6_loss: 0.2944 - dense_5_loss: 0.0106 - dense_6_acc: 0.9070 - dense_5_acc: 0.9996
